Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62


state 106

    (66) ITERACIONINDET -> While EXP Do . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For Ident From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read Ident
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident

    Ident           shift and go to state 21
    Inspeccion      shift and go to state 25
    If              shift and go to state 38
    While           shift and go to state 26
    For             shift and go to state 5
    Read            shift and go to state 15
    Write           shift and go to state 8
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 28
    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13

    EXPUNABOOL                     shift and go to state 11
    SALIDA                         shift and go to state 22
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 7
    INSTRUCCION                    shift and go to state 128
    INSTAPE                        shift and go to state 23
    SUBPROGRAM                     shift and go to state 24
    EXPTAPE                        shift and go to state 16
    DECLARE                        shift and go to state 29
    EXPBINBOOL                     shift and go to state 27
    EXPUNAARIT                     shift and go to state 33
    ITERACIONINDET                 shift and go to state 9
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXP                            shift and go to state 10
    ITERACIONDET                   shift and go to state 19
    BINSTRUCCIONES                 shift and go to state 37
    CONDICIONAL                    shift and go to state 34
    ENTRADA                        shift and go to state 30

state 107

    (55) OPBINSTRUCCIONES -> Mas OPBINSTRUCCIONES .

    LlaveCierra     reduce using rule 55 (OPBINSTRUCCIONES -> Mas OPBINSTRUCCIONES .)


state 108

    (59) OPBINSTRUCCIONES -> Punto OPBINSTRUCCIONES .

    LlaveCierra     reduce using rule 59 (OPBINSTRUCCIONES -> Punto OPBINSTRUCCIONES .)


state 109

    (58) OPBINSTRUCCIONES -> Menor OPBINSTRUCCIONES .

    LlaveCierra     reduce using rule 58 (OPBINSTRUCCIONES -> Menor OPBINSTRUCCIONES .)


state 110

    (56) OPBINSTRUCCIONES -> Menos OPBINSTRUCCIONES .

    LlaveCierra     reduce using rule 56 (OPBINSTRUCCIONES -> Menos OPBINSTRUCCIONES .)


state 111

    (60) OPBINSTRUCCIONES -> Coma OPBINSTRUCCIONES .

    LlaveCierra     reduce using rule 60 (OPBINSTRUCCIONES -> Coma OPBINSTRUCCIONES .)


state 112

    (54) BINSTRUCCIONES -> LlaveAbre OPBINSTRUCCIONES LlaveCierra .

    At              reduce using rule 54 (BINSTRUCCIONES -> LlaveAbre OPBINSTRUCCIONES LlaveCierra .)


state 113

    (57) OPBINSTRUCCIONES -> Mayor OPBINSTRUCCIONES .

    LlaveCierra     reduce using rule 57 (OPBINSTRUCCIONES -> Mayor OPBINSTRUCCIONES .)


state 114

    (3) SUBPROGRAM -> DECLARE Execute INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

  ! shift/reduce conflict for PuntoYComa resolved as shift
  ! shift/reduce conflict for Done resolved as shift
    $end            reduce using rule 3 (SUBPROGRAM -> DECLARE Execute INSTRUCCION .)
    Else            reduce using rule 3 (SUBPROGRAM -> DECLARE Execute INSTRUCCION .)
    PuntoYComa      shift and go to state 47
    Done            shift and go to state 46

  ! PuntoYComa      [ reduce using rule 3 (SUBPROGRAM -> DECLARE Execute INSTRUCCION .) ]
  ! Done            [ reduce using rule 3 (SUBPROGRAM -> DECLARE Execute INSTRUCCION .) ]


state 115

    (63) EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .

    Conjuncion      reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Disyuncion      reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Mayor           reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    MayorIgual      reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Menor           reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    MenorIgual      reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Igual           reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Desigual        reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Mas             reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Menos           reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Mult            reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Div             reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Mod             reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Concat          reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    To              reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    PuntoYComa      reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Done            reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    $end            reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Else            reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Do              reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    ParCierra       reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Then            reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    CorcheteCierra  reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)


state 116

    (62) EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .

    Conjuncion      reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Disyuncion      reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Mayor           reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    MayorIgual      reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Menor           reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    MenorIgual      reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Igual           reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Desigual        reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Mas             reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Menos           reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Mult            reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Div             reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Mod             reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Concat          reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    To              reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    PuntoYComa      reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Done            reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    $end            reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Else            reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Do              reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    ParCierra       reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Then            reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    CorcheteCierra  reduce using rule 62 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)


state 117

    (25) EXP -> ParAbre EXP ParCierra .

    Concat          reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Conjuncion      reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Disyuncion      reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Mayor           reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    MayorIgual      reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Menor           reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    MenorIgual      reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Igual           reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Desigual        reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Mas             reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Menos           reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Mult            reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Div             reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Mod             reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    To              reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    PuntoYComa      reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Done            reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    $end            reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Else            reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Do              reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    ParCierra       reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Then            reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    CorcheteCierra  reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)


state 118

    (51) INSTAPE -> BINSTRUCCIONES At EXP .
    (36) EXPBINBOOL -> EXP . Conjuncion EXP
    (37) EXPBINBOOL -> EXP . Disyuncion EXP
    (38) EXPBINBOOL -> EXP . Mayor EXP
    (39) EXPBINBOOL -> EXP . MayorIgual EXP
    (40) EXPBINBOOL -> EXP . Menor EXP
    (41) EXPBINBOOL -> EXP . MenorIgual EXP
    (42) EXPBINBOOL -> EXP . Igual EXP
    (43) EXPBINBOOL -> EXP . Desigual EXP
    (44) EXPBINARIT -> EXP . Mas EXP
    (45) EXPBINARIT -> EXP . Menos EXP
    (46) EXPBINARIT -> EXP . Mult EXP
    (47) EXPBINARIT -> EXP . Div EXP
    (48) EXPBINARIT -> EXP . Mod EXP
    (53) INSTAPE -> EXP . Concat EXP

    PuntoYComa      reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Done            reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    $end            reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Else            reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Concat          reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Conjuncion      reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Disyuncion      reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Mayor           reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    MayorIgual      reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Menor           reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    MenorIgual      reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Igual           reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Desigual        reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Mas             reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Menos           reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Mult            reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Div             reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Mod             reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    To              reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Do              reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    ParCierra       reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Then            reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)
    CorcheteCierra  reduce using rule 51 (INSTAPE -> BINSTRUCCIONES At EXP .)

  ! Conjuncion      [ shift and go to state 60 ]
  ! Disyuncion      [ shift and go to state 50 ]
  ! Mayor           [ shift and go to state 61 ]
  ! MayorIgual      [ shift and go to state 58 ]
  ! Menor           [ shift and go to state 55 ]
  ! MenorIgual      [ shift and go to state 59 ]
  ! Igual           [ shift and go to state 54 ]
  ! Desigual        [ shift and go to state 53 ]
  ! Mas             [ shift and go to state 51 ]
  ! Menos           [ shift and go to state 56 ]
  ! Mult            [ shift and go to state 57 ]
  ! Div             [ shift and go to state 52 ]
  ! Mod             [ shift and go to state 63 ]
  ! Concat          [ shift and go to state 62 ]


state 119

    (23) CONDICIONAL -> If EXP Then . INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> If EXP Then . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For Ident From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read Ident
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
    (40) EXPBINBOOL -> . EXP Menor EXP
    (41) EXPBINBOOL -> . EXP MenorIgual EXP
    (42) EXPBINBOOL -> . EXP Igual EXP
    (43) EXPBINBOOL -> . EXP Desigual EXP
    (44) EXPBINARIT -> . EXP Mas EXP
    (45) EXPBINARIT -> . EXP Menos EXP
    (46) EXPBINARIT -> . EXP Mult EXP
    (47) EXPBINARIT -> . EXP Div EXP
    (48) EXPBINARIT -> . EXP Mod EXP
    (49) EXPUNABOOL -> . Negacion EXP
    (50) EXPUNAARIT -> . Menos EXP
    (62) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False
    (34) TERMINO -> . Num
    (35) TERMINO -> . Ident

    Ident           shift and go to state 21
    Inspeccion      shift and go to state 25
    If              shift and go to state 38
    While           shift and go to state 26
    For             shift and go to state 5
    Read            shift and go to state 15
    Write           shift and go to state 8
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 28
    ParAbre         shift and go to state 36
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 31
    True            shift and go to state 20
    False           shift and go to state 32
    Num             shift and go to state 13

    EXPUNABOOL                     shift and go to state 11
    SALIDA                         shift and go to state 22
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 7
    INSTRUCCION                    shift and go to state 129
    INSTAPE                        shift and go to state 23
    SUBPROGRAM                     shift and go to state 24
    EXPTAPE                        shift and go to state 16
    DECLARE                        shift and go to state 29
    EXPBINBOOL                     shift and go to state 27
    EXPUNAARIT                     shift and go to state 33
    ITERACIONINDET                 shift and go to state 9
    BOOLEAN                        shift and go to state 35
    TERMINO                        shift and go to state 18
    EXP                            shift and go to state 10
    ITERACIONDET                   shift and go to state 19
    BINSTRUCCIONES                 shift and go to state 37
    CONDICIONAL                    shift and go to state 34
    ENTRADA                        shift and go to state 30

state 120

    (7) IDENT -> IDENT Coma Ident .

    Type            reduce using rule 7 (IDENT -> IDENT Coma Ident .)
    Coma            reduce using rule 7 (IDENT -> IDENT Coma Ident .)


state 121

    (6) LISTADECLARA -> IDENT Type TIPO .

    PuntoYComa      reduce using rule 6 (LISTADECLARA -> IDENT Type TIPO .)
    Execute         reduce using rule 6 (LISTADECLARA -> IDENT Type TIPO .)


state 122

    (10) TIPO -> Boolean .

    PuntoYComa      reduce using rule 10 (TIPO -> Boolean .)
    Execute         reduce using rule 10 (TIPO -> Boolean .)


state 123

    (11) TIPO -> Tape .

    PuntoYComa      reduce using rule 11 (TIPO -> Tape .)
    Execute         reduce using rule 11 (TIPO -> Tape .)


state 124

    (9) TIPO -> Integer .

    PuntoYComa      reduce using rule 9 (TIPO -> Integer .)
    Execute         reduce using rule 9 (TIPO -> Integer .)


state 125

    (5) LISTADECLARA -> LISTADECLARA PuntoYComa IDENT . Type TIPO
    (7) IDENT -> IDENT . Coma Ident

    Type            shift and go to state 130
    Coma            shift and go to state 84


state 126

    (68) ITERACIONDET -> For EXP To EXP . Do INSTRUCCION
    (36) EXPBINBOOL -> EXP . Conjuncion EXP
    (37) EXPBINBOOL -> EXP . Disyuncion EXP
    (38) EXPBINBOOL -> EXP . Mayor EXP
    (39) EXPBINBOOL -> EXP . MayorIgual EXP
    (40) EXPBINBOOL -> EXP . Menor EXP
    (41) EXPBINBOOL -> EXP . MenorIgual EXP
    (42) EXPBINBOOL -> EXP . Igual EXP
    (43) EXPBINBOOL -> EXP . Desigual EXP
    (44) EXPBINARIT -> EXP . Mas EXP
    (45) EXPBINARIT -> EXP . Menos EXP
    (46) EXPBINARIT -> EXP . Mult EXP
    (47) EXPBINARIT -> EXP . Div EXP
    (48) EXPBINARIT -> EXP . Mod EXP
    (53) INSTAPE -> EXP . Concat EXP

    Do              shift and go to state 131
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62


state 127

    (67) ITERACIONDET -> For Ident From EXP . To EXP Do INSTRUCCION
    (36) EXPBINBOOL -> EXP . Conjuncion EXP
    (37) EXPBINBOOL -> EXP . Disyuncion EXP
    (38) EXPBINBOOL -> EXP . Mayor EXP
    (39) EXPBINBOOL -> EXP . MayorIgual EXP
    (40) EXPBINBOOL -> EXP . Menor EXP
    (41) EXPBINBOOL -> EXP . MenorIgual EXP
    (42) EXPBINBOOL -> EXP . Igual EXP
    (43) EXPBINBOOL -> EXP . Desigual EXP
    (44) EXPBINARIT -> EXP . Mas EXP
    (45) EXPBINARIT -> EXP . Menos EXP
    (46) EXPBINARIT -> EXP . Mult EXP
    (47) EXPBINARIT -> EXP . Div EXP
    (48) EXPBINARIT -> EXP . Mod EXP
    (53) INSTAPE -> EXP . Concat EXP

    To              shift and go to state 132
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62


state 128

    (66) ITERACIONINDET -> While EXP Do INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

  ! shift/reduce conflict for PuntoYComa resolved as shift
  ! shift/reduce conflict for Done resolved as shift
    $end            reduce using rule 66 (ITERACIONINDET -> While EXP Do INSTRUCCION .)
    Else            reduce using rule 66 (ITERACIONINDET -> While EXP Do INSTRUCCION .)
    PuntoYComa      shift and go to state 47
    Done            shift and go to state 46

  ! PuntoYComa      [ reduce using rule 66 (ITERACIONINDET -> While EXP Do INSTRUCCION .) ]
  ! Done            [ reduce using rule 66 (ITERACIONINDET -> While EXP Do INSTRUCCION .) ]


state 129

    (23) CONDICIONAL -> If EXP Then INSTRUCCION . Else INSTRUCCION
    (24) CONDICIONAL -> If EXP Then INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

  ! shift/reduce conflict for Else resolved as shift
    Else            shift and go to state 133
    PuntoYComa      reduce using rule 24 (CONDICIONAL -> If EXP Then INSTRUCCION .)
    Done            reduce using rule 24 (CONDICIONAL -> If EXP Then INSTRUCCION .)
    $end            reduce using rule 24 (CONDICIONAL -> If EXP Then INSTRUCCION .)

  ! Else            [ reduce using rule 24 (CONDICIONAL -> If EXP Then INSTRUCCION .) ]
  ! PuntoYComa      [ shift and go to state 47 ]
  ! Done            [ shift and go to state 46 ]


state 130

    (5) LISTADECLARA -> LISTADECLARA PuntoYComa IDENT Type . TIPO
    (9) TIPO -> . Integer
    (10) TIPO -> . Boolean
    (11) TIPO -> . Tape

    Integer         shift and go to state 124
    Boolean         shift and go to state 122
    Tape            shift and go to state 123

    TIPO                           shift and go to state 134

state 131

    (68) ITERACIONDET -> For EXP To EXP Do . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (51) INSTAPE -> . BINSTRUCCIONES At EXP
    (52) INSTAPE -> . Inspeccion EXP
    (53) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For Ident From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read Ident
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (54) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . TERMINO
    (36) EXPBINBOOL -> . EXP Conjuncion EXP
    (37) EXPBINBOOL -> . EXP Disyuncion EXP
    (38) EXPBINBOOL -> . EXP Mayor EXP
    (39) EXPBINBOOL -> . EXP MayorIgual EXP
