Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
  ! Igual           [ shift and go to state 55 ]
  ! Desigual        [ shift and go to state 54 ]
  ! Mas             [ shift and go to state 52 ]
  ! Menos           [ shift and go to state 57 ]
  ! Mult            [ shift and go to state 58 ]
  ! Div             [ shift and go to state 53 ]
  ! Mod             [ shift and go to state 64 ]


state 100

    (22) ASIGNACION -> Ident Asignacion EXP .
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (52) INSTAPE -> EXP . Concat EXP

    PuntoYComa      reduce using rule 22 (ASIGNACION -> Ident Asignacion EXP .)
    Done            reduce using rule 22 (ASIGNACION -> Ident Asignacion EXP .)
    $end            reduce using rule 22 (ASIGNACION -> Ident Asignacion EXP .)
    Else            reduce using rule 22 (ASIGNACION -> Ident Asignacion EXP .)
    Conjuncion      shift and go to state 61
    Disyuncion      shift and go to state 51
    Mayor           shift and go to state 62
    MayorIgual      shift and go to state 59
    Menor           shift and go to state 56
    MenorIgual      shift and go to state 60
    Igual           shift and go to state 55
    Desigual        shift and go to state 54
    Mas             shift and go to state 52
    Menos           shift and go to state 57
    Mult            shift and go to state 58
    Div             shift and go to state 53
    Mod             shift and go to state 64
    Concat          shift and go to state 63


state 101

    (66) ITERACIONINDET -> While EXP Do . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For IDENT From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read IDENT
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False

    Ident           shift and go to state 20
    Inspeccion      shift and go to state 24
    If              shift and go to state 37
    While           shift and go to state 25
    For             shift and go to state 6
    Read            shift and go to state 15
    Write           shift and go to state 9
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 27
    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    True            shift and go to state 19
    False           shift and go to state 31

    EXPUNABOOL                     shift and go to state 12
    SALIDA                         shift and go to state 21
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 8
    INSTRUCCION                    shift and go to state 124
    INSTAPE                        shift and go to state 22
    SUBPROGRAM                     shift and go to state 23
    EXPTAPE                        shift and go to state 16
    DECLARE                        shift and go to state 28
    EXPBINBOOL                     shift and go to state 26
    EXPUNAARIT                     shift and go to state 32
    ITERACIONINDET                 shift and go to state 10
    BOOLEAN                        shift and go to state 34
    EXP                            shift and go to state 11
    ITERACIONDET                   shift and go to state 18
    BINSTRUCCIONES                 shift and go to state 36
    CONDICIONAL                    shift and go to state 33
    ENTRADA                        shift and go to state 29

state 102

    (54) OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mas .

    LlaveCierra     reduce using rule 54 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mas .)
    Mas             reduce using rule 54 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mas .)
    Menos           reduce using rule 54 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mas .)
    Mayor           reduce using rule 54 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mas .)
    Menor           reduce using rule 54 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mas .)
    Punto           reduce using rule 54 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mas .)
    Coma            reduce using rule 54 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mas .)


state 103

    (58) OPBINSTRUCCIONES -> OPBINSTRUCCIONES Punto .

    LlaveCierra     reduce using rule 58 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Punto .)
    Mas             reduce using rule 58 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Punto .)
    Menos           reduce using rule 58 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Punto .)
    Mayor           reduce using rule 58 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Punto .)
    Menor           reduce using rule 58 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Punto .)
    Punto           reduce using rule 58 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Punto .)
    Coma            reduce using rule 58 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Punto .)


state 104

    (57) OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menor .

    LlaveCierra     reduce using rule 57 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menor .)
    Mas             reduce using rule 57 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menor .)
    Menos           reduce using rule 57 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menor .)
    Mayor           reduce using rule 57 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menor .)
    Menor           reduce using rule 57 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menor .)
    Punto           reduce using rule 57 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menor .)
    Coma            reduce using rule 57 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menor .)


state 105

    (55) OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menos .

    LlaveCierra     reduce using rule 55 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menos .)
    Mas             reduce using rule 55 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menos .)
    Menos           reduce using rule 55 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menos .)
    Mayor           reduce using rule 55 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menos .)
    Menor           reduce using rule 55 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menos .)
    Punto           reduce using rule 55 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menos .)
    Coma            reduce using rule 55 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Menos .)


state 106

    (59) OPBINSTRUCCIONES -> OPBINSTRUCCIONES Coma .

    LlaveCierra     reduce using rule 59 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Coma .)
    Mas             reduce using rule 59 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Coma .)
    Menos           reduce using rule 59 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Coma .)
    Mayor           reduce using rule 59 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Coma .)
    Menor           reduce using rule 59 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Coma .)
    Punto           reduce using rule 59 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Coma .)
    Coma            reduce using rule 59 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Coma .)


state 107

    (56) OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mayor .

    LlaveCierra     reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mayor .)
    Mas             reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mayor .)
    Menos           reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mayor .)
    Mayor           reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mayor .)
    Menor           reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mayor .)
    Punto           reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mayor .)
    Coma            reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES Mayor .)


state 108

    (53) BINSTRUCCIONES -> LlaveAbre OPBINSTRUCCIONES LlaveCierra .

    At              reduce using rule 53 (BINSTRUCCIONES -> LlaveAbre OPBINSTRUCCIONES LlaveCierra .)


state 109

    (3) SUBPROGRAM -> DECLARE Execute INSTRUCCION .
    (12) INSTRUCCION -> INSTRUCCION . PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> INSTRUCCION . Done

  ! shift/reduce conflict for PuntoYComa resolved as shift
  ! shift/reduce conflict for Done resolved as shift
    $end            reduce using rule 3 (SUBPROGRAM -> DECLARE Execute INSTRUCCION .)
    Else            reduce using rule 3 (SUBPROGRAM -> DECLARE Execute INSTRUCCION .)
    PuntoYComa      shift and go to state 49
    Done            shift and go to state 48

  ! PuntoYComa      [ reduce using rule 3 (SUBPROGRAM -> DECLARE Execute INSTRUCCION .) ]
  ! Done            [ reduce using rule 3 (SUBPROGRAM -> DECLARE Execute INSTRUCCION .) ]


state 110

    (63) EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .

    Do              reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Conjuncion      reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Disyuncion      reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Mayor           reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    MayorIgual      reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Menor           reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    MenorIgual      reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Igual           reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Desigual        reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Mas             reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Menos           reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Mult            reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Div             reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Mod             reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Concat          reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    To              reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    PuntoYComa      reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Done            reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    $end            reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Else            reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    ParCierra       reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Then            reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    CorcheteCierra  reduce using rule 63 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)


state 111

    (61) EXPTAPE -> CorcheteAbre Num CorcheteCierra .

    Do              reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Conjuncion      reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Disyuncion      reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Mayor           reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    MayorIgual      reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Menor           reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    MenorIgual      reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Igual           reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Desigual        reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Mas             reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Menos           reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Mult            reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Div             reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Mod             reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Concat          reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    To              reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    PuntoYComa      reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Done            reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    $end            reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Else            reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    ParCierra       reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    Then            reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)
    CorcheteCierra  reduce using rule 61 (EXPTAPE -> CorcheteAbre Num CorcheteCierra .)


state 112

    (62) EXPTAPE -> CorcheteAbre Ident CorcheteCierra .

    Do              reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Conjuncion      reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Disyuncion      reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Mayor           reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    MayorIgual      reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Menor           reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    MenorIgual      reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Igual           reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Desigual        reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Mas             reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Menos           reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Mult            reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Div             reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Mod             reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Concat          reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    To              reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    PuntoYComa      reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Done            reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    $end            reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Else            reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    ParCierra       reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    Then            reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)
    CorcheteCierra  reduce using rule 62 (EXPTAPE -> CorcheteAbre Ident CorcheteCierra .)


state 113

    (25) EXP -> ParAbre EXP ParCierra .

    Then            reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Conjuncion      reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Disyuncion      reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Mayor           reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    MayorIgual      reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Menor           reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    MenorIgual      reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Igual           reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Desigual        reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Mas             reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Menos           reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Mult            reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Div             reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Mod             reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Concat          reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    To              reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    PuntoYComa      reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Done            reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    $end            reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Else            reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    Do              reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    ParCierra       reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)
    CorcheteCierra  reduce using rule 25 (EXP -> ParAbre EXP ParCierra .)


state 114

    (50) INSTAPE -> BINSTRUCCIONES At EXP .
    (35) EXPBINBOOL -> EXP . Conjuncion EXP
    (36) EXPBINBOOL -> EXP . Disyuncion EXP
    (37) EXPBINBOOL -> EXP . Mayor EXP
    (38) EXPBINBOOL -> EXP . MayorIgual EXP
    (39) EXPBINBOOL -> EXP . Menor EXP
    (40) EXPBINBOOL -> EXP . MenorIgual EXP
    (41) EXPBINBOOL -> EXP . Igual EXP
    (42) EXPBINBOOL -> EXP . Desigual EXP
    (43) EXPBINARIT -> EXP . Mas EXP
    (44) EXPBINARIT -> EXP . Menos EXP
    (45) EXPBINARIT -> EXP . Mult EXP
    (46) EXPBINARIT -> EXP . Div EXP
    (47) EXPBINARIT -> EXP . Mod EXP
    (52) INSTAPE -> EXP . Concat EXP

    PuntoYComa      reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Done            reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    $end            reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Concat          reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Conjuncion      reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Disyuncion      reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Mayor           reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    MayorIgual      reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Menor           reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    MenorIgual      reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Igual           reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Desigual        reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Mas             reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Menos           reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Mult            reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Div             reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Mod             reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    To              reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Else            reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Do              reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    ParCierra       reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Then            reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)
    CorcheteCierra  reduce using rule 50 (INSTAPE -> BINSTRUCCIONES At EXP .)

  ! Conjuncion      [ shift and go to state 61 ]
  ! Disyuncion      [ shift and go to state 51 ]
  ! Mayor           [ shift and go to state 62 ]
  ! MayorIgual      [ shift and go to state 59 ]
  ! Menor           [ shift and go to state 56 ]
  ! MenorIgual      [ shift and go to state 60 ]
  ! Igual           [ shift and go to state 55 ]
  ! Desigual        [ shift and go to state 54 ]
  ! Mas             [ shift and go to state 52 ]
  ! Menos           [ shift and go to state 57 ]
  ! Mult            [ shift and go to state 58 ]
  ! Div             [ shift and go to state 53 ]
  ! Mod             [ shift and go to state 64 ]
  ! Concat          [ shift and go to state 63 ]


state 115

    (23) CONDICIONAL -> If EXP Then . INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> If EXP Then . INSTRUCCION
    (12) INSTRUCCION -> . INSTRUCCION PuntoYComa INSTRUCCION
    (13) INSTRUCCION -> . INSTRUCCION Done
    (14) INSTRUCCION -> . SUBPROGRAM
    (15) INSTRUCCION -> . ASIGNACION
    (16) INSTRUCCION -> . INSTAPE
    (17) INSTRUCCION -> . CONDICIONAL
    (18) INSTRUCCION -> . ITERACIONINDET
    (19) INSTRUCCION -> . ITERACIONDET
    (20) INSTRUCCION -> . ENTRADA
    (21) INSTRUCCION -> . SALIDA
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION
    (22) ASIGNACION -> . Ident Asignacion EXP
    (50) INSTAPE -> . BINSTRUCCIONES At EXP
    (51) INSTAPE -> . Inspeccion EXP
    (52) INSTAPE -> . EXP Concat EXP
    (23) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION
    (66) ITERACIONINDET -> . While EXP Do INSTRUCCION
    (67) ITERACIONDET -> . For IDENT From EXP To EXP Do INSTRUCCION
    (68) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION
    (69) ENTRADA -> . Read IDENT
    (70) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (53) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (25) EXP -> . ParAbre EXP ParCierra
    (26) EXP -> . EXPBINBOOL
    (27) EXP -> . EXPBINARIT
    (28) EXP -> . EXPUNABOOL
    (29) EXP -> . EXPUNAARIT
    (30) EXP -> . EXPTAPE
    (31) EXP -> . INSTAPE
    (32) EXP -> . BOOLEAN
    (33) EXP -> . Num
    (34) EXP -> . Ident
    (35) EXPBINBOOL -> . EXP Conjuncion EXP
    (36) EXPBINBOOL -> . EXP Disyuncion EXP
    (37) EXPBINBOOL -> . EXP Mayor EXP
    (38) EXPBINBOOL -> . EXP MayorIgual EXP
    (39) EXPBINBOOL -> . EXP Menor EXP
    (40) EXPBINBOOL -> . EXP MenorIgual EXP
    (41) EXPBINBOOL -> . EXP Igual EXP
    (42) EXPBINBOOL -> . EXP Desigual EXP
    (43) EXPBINARIT -> . EXP Mas EXP
    (44) EXPBINARIT -> . EXP Menos EXP
    (45) EXPBINARIT -> . EXP Mult EXP
    (46) EXPBINARIT -> . EXP Div EXP
    (47) EXPBINARIT -> . EXP Mod EXP
    (48) EXPUNABOOL -> . Negacion EXP
    (49) EXPUNAARIT -> . Menos EXP
    (61) EXPTAPE -> . CorcheteAbre Num CorcheteCierra
    (62) EXPTAPE -> . CorcheteAbre Ident CorcheteCierra
    (63) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (64) BOOLEAN -> . True
    (65) BOOLEAN -> . False

    Ident           shift and go to state 20
    Inspeccion      shift and go to state 24
    If              shift and go to state 37
    While           shift and go to state 25
    For             shift and go to state 6
    Read            shift and go to state 15
    Write           shift and go to state 9
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 27
    ParAbre         shift and go to state 35
    Num             shift and go to state 17
    Negacion        shift and go to state 13
    Menos           shift and go to state 5
    CorcheteAbre    shift and go to state 30
    True            shift and go to state 19
    False           shift and go to state 31

    EXPUNABOOL                     shift and go to state 12
    SALIDA                         shift and go to state 21
    ASIGNACION                     shift and go to state 14
    EXPBINARIT                     shift and go to state 8
    INSTRUCCION                    shift and go to state 125
    INSTAPE                        shift and go to state 22
    SUBPROGRAM                     shift and go to state 23
    EXPTAPE                        shift and go to state 16
    DECLARE                        shift and go to state 28
    EXPBINBOOL                     shift and go to state 26
    EXPUNAARIT                     shift and go to state 32
    ITERACIONINDET                 shift and go to state 10
    BOOLEAN                        shift and go to state 34
    EXP                            shift and go to state 11
    ITERACIONDET                   shift and go to state 18
    BINSTRUCCIONES                 shift and go to state 36
    CONDICIONAL                    shift and go to state 33
    ENTRADA                        shift and go to state 29

state 116

    (7) IDENT -> IDENT Coma Ident .

    Coma            reduce using rule 7 (IDENT -> IDENT Coma Ident .)
    PuntoYComa      reduce using rule 7 (IDENT -> IDENT Coma Ident .)
    Done            reduce using rule 7 (IDENT -> IDENT Coma Ident .)
