Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
  ! Concat          [ shift and go to state 62 ]


state 105

    (49) EXPBINARIT -> EXP Mod EXP .
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
    (41) EXPBINBOOL -> EXP . Menor EXP
    (42) EXPBINBOOL -> EXP . MenorIgual EXP
    (43) EXPBINBOOL -> EXP . Igual EXP
    (44) EXPBINBOOL -> EXP . Desigual EXP
    (45) EXPBINARIT -> EXP . Mas EXP
    (46) EXPBINARIT -> EXP . Menos EXP
    (47) EXPBINARIT -> EXP . Mult EXP
    (48) EXPBINARIT -> EXP . Div EXP
    (49) EXPBINARIT -> EXP . Mod EXP
    (54) INSTAPE -> EXP . Concat EXP

    Conjuncion      reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Disyuncion      reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Mayor           reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    MayorIgual      reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Menor           reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    MenorIgual      reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Igual           reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Desigual        reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Mas             reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Menos           reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Mult            reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Div             reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Mod             reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    To              reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Done            reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    PuntoYComa      reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Else            reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Do              reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    ParCierra       reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Then            reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    CorcheteCierra  reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .)
    Concat          shift and go to state 62

  ! Concat          [ reduce using rule 49 (EXPBINARIT -> EXP Mod EXP .) ]
  ! Conjuncion      [ shift and go to state 60 ]
  ! Disyuncion      [ shift and go to state 50 ]
  ! Mayor           [ shift and go to state 61 ]
  ! MayorIgual      [ shift and go to state 58 ]
  ! Menor           [ shift and go to state 55 ]
  ! MenorIgual      [ shift and go to state 59 ]
  ! Igual           [ shift and go to state 54 ]
  ! Desigual        [ shift and go to state 53 ]
  ! Mas             [ shift and go to state 51 ]
  ! Menos           [ shift and go to state 56 ]
  ! Mult            [ shift and go to state 57 ]
  ! Div             [ shift and go to state 52 ]
  ! Mod             [ shift and go to state 63 ]


state 106

    (23) ASIGNACION -> Ident Asignacion EXP .
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
    (41) EXPBINBOOL -> EXP . Menor EXP
    (42) EXPBINBOOL -> EXP . MenorIgual EXP
    (43) EXPBINBOOL -> EXP . Igual EXP
    (44) EXPBINBOOL -> EXP . Desigual EXP
    (45) EXPBINARIT -> EXP . Mas EXP
    (46) EXPBINARIT -> EXP . Menos EXP
    (47) EXPBINARIT -> EXP . Mult EXP
    (48) EXPBINARIT -> EXP . Div EXP
    (49) EXPBINARIT -> EXP . Mod EXP
    (54) INSTAPE -> EXP . Concat EXP

    PuntoYComa      reduce using rule 23 (ASIGNACION -> Ident Asignacion EXP .)
    Done            reduce using rule 23 (ASIGNACION -> Ident Asignacion EXP .)
    Else            reduce using rule 23 (ASIGNACION -> Ident Asignacion EXP .)
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62


state 107

    (68) ITERACIONINDET -> While EXP Do . INSTRUCCION Done
    (12) INSTRUCCION -> . SECUENCIACION
    (13) INSTRUCCION -> . SUBPROGRAM
    (14) INSTRUCCION -> . ASIGNACION
    (15) INSTRUCCION -> . INSTAPE
    (16) INSTRUCCION -> . CONDICIONAL
    (17) INSTRUCCION -> . ITERACIONINDET
    (18) INSTRUCCION -> . ITERACIONDET
    (19) INSTRUCCION -> . ENTRADA
    (20) INSTRUCCION -> . SALIDA
    (21) SECUENCIACION -> . SECUENCIACION PuntoYComa INSTRUCCION
    (22) SECUENCIACION -> . INSTRUCCION
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION Done
    (23) ASIGNACION -> . Ident Asignacion EXP
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION Done
    (25) CONDICIONAL -> . If EXP Then INSTRUCCION Done
    (68) ITERACIONINDET -> . While EXP Do INSTRUCCION Done
    (69) ITERACIONDET -> . For Ident From EXP To EXP Do INSTRUCCION Done
    (70) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION Done
    (71) ENTRADA -> . Read Ident
    (72) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident

    Ident           shift and go to state 21
    Inspeccion      shift and go to state 25
    If              shift and go to state 39
    While           shift and go to state 26
    For             shift and go to state 5
    Read            shift and go to state 15
    Write           shift and go to state 8
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 28
    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13

    INSTRUCCION                    shift and go to state 126
    EXPBINARIT                     shift and go to state 7
    ITERACIONINDET                 shift and go to state 9
    EXP                            shift and go to state 10
    EXPUNABOOL                     shift and go to state 11
    ASIGNACION                     shift and go to state 14
    EXPTAPE                        shift and go to state 16
    TERMINO                        shift and go to state 18
    ITERACIONDET                   shift and go to state 19
    SALIDA                         shift and go to state 22
    INSTAPE                        shift and go to state 23
    SUBPROGRAM                     shift and go to state 24
    EXPUNAARIT                     shift and go to state 34
    EXPBINBOOL                     shift and go to state 27
    SECUENCIACION                  shift and go to state 29
    DECLARE                        shift and go to state 30
    ENTRADA                        shift and go to state 31
    CONDICIONAL                    shift and go to state 35
    BOOLEAN                        shift and go to state 36
    BINSTRUCCIONES                 shift and go to state 38

state 108

    (56) OPBINSTRUCCIONES -> OPBINSTRUCCIONES OPERADORESBINST .

    LlaveCierra     reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES OPERADORESBINST .)
    Mas             reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES OPERADORESBINST .)
    Menos           reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES OPERADORESBINST .)
    Mayor           reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES OPERADORESBINST .)
    Menor           reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES OPERADORESBINST .)
    Punto           reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES OPERADORESBINST .)
    Coma            reduce using rule 56 (OPBINSTRUCCIONES -> OPBINSTRUCCIONES OPERADORESBINST .)


state 109

    (55) BINSTRUCCIONES -> LlaveAbre OPBINSTRUCCIONES LlaveCierra .

    At              reduce using rule 55 (BINSTRUCCIONES -> LlaveAbre OPBINSTRUCCIONES LlaveCierra .)


state 110

    (21) SECUENCIACION -> SECUENCIACION PuntoYComa INSTRUCCION .
    (22) SECUENCIACION -> INSTRUCCION .

  ! reduce/reduce conflict for Done resolved using rule 21 (SECUENCIACION -> SECUENCIACION PuntoYComa INSTRUCCION .)
  ! reduce/reduce conflict for PuntoYComa resolved using rule 21 (SECUENCIACION -> SECUENCIACION PuntoYComa INSTRUCCION .)
  ! reduce/reduce conflict for Else resolved using rule 21 (SECUENCIACION -> SECUENCIACION PuntoYComa INSTRUCCION .)
    PuntoYComa      reduce using rule 21 (SECUENCIACION -> SECUENCIACION PuntoYComa INSTRUCCION .)
    Done            reduce using rule 21 (SECUENCIACION -> SECUENCIACION PuntoYComa INSTRUCCION .)
    Else            reduce using rule 21 (SECUENCIACION -> SECUENCIACION PuntoYComa INSTRUCCION .)

  ! Done            [ reduce using rule 22 (SECUENCIACION -> INSTRUCCION .) ]
  ! PuntoYComa      [ reduce using rule 22 (SECUENCIACION -> INSTRUCCION .) ]
  ! Else            [ reduce using rule 22 (SECUENCIACION -> INSTRUCCION .) ]


state 111

    (3) SUBPROGRAM -> DECLARE Execute INSTRUCCION . Done
    (22) SECUENCIACION -> INSTRUCCION .

  ! shift/reduce conflict for Done resolved as shift
    Done            shift and go to state 127
    PuntoYComa      reduce using rule 22 (SECUENCIACION -> INSTRUCCION .)

  ! Done            [ reduce using rule 22 (SECUENCIACION -> INSTRUCCION .) ]


state 112

    (65) EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .

    Conjuncion      reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Disyuncion      reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Mayor           reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    MayorIgual      reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Menor           reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    MenorIgual      reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Igual           reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Desigual        reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Mas             reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Menos           reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Mult            reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Div             reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Mod             reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Concat          reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    To              reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Done            reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    PuntoYComa      reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Else            reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Do              reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    ParCierra       reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    Then            reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)
    CorcheteCierra  reduce using rule 65 (EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra .)


state 113

    (64) EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .

    Conjuncion      reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Disyuncion      reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Mayor           reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    MayorIgual      reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Menor           reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    MenorIgual      reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Igual           reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Desigual        reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Mas             reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Menos           reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Mult            reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Div             reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Mod             reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Concat          reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    To              reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Done            reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    PuntoYComa      reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Else            reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Do              reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    ParCierra       reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    Then            reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)
    CorcheteCierra  reduce using rule 64 (EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra .)


state 114

    (26) EXP -> ParAbre EXP ParCierra .

    Mas             reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Menos           reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Mult            reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Div             reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Mod             reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Conjuncion      reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Disyuncion      reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Mayor           reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    MayorIgual      reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Menor           reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    MenorIgual      reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Igual           reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Desigual        reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Concat          reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    To              reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    ParCierra       reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Then            reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Done            reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    PuntoYComa      reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Else            reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    Do              reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)
    CorcheteCierra  reduce using rule 26 (EXP -> ParAbre EXP ParCierra .)


state 115

    (52) INSTAPE -> BINSTRUCCIONES At EXP .
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
    (41) EXPBINBOOL -> EXP . Menor EXP
    (42) EXPBINBOOL -> EXP . MenorIgual EXP
    (43) EXPBINBOOL -> EXP . Igual EXP
    (44) EXPBINBOOL -> EXP . Desigual EXP
    (45) EXPBINARIT -> EXP . Mas EXP
    (46) EXPBINARIT -> EXP . Menos EXP
    (47) EXPBINARIT -> EXP . Mult EXP
    (48) EXPBINARIT -> EXP . Div EXP
    (49) EXPBINARIT -> EXP . Mod EXP
    (54) INSTAPE -> EXP . Concat EXP

    Conjuncion      reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Disyuncion      reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Mayor           reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    MayorIgual      reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Menor           reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    MenorIgual      reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Igual           reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Desigual        reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Mas             reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Menos           reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Mult            reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Div             reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Mod             reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Concat          reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    To              reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Done            reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    PuntoYComa      reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Else            reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Do              reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    ParCierra       reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    Then            reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)
    CorcheteCierra  reduce using rule 52 (INSTAPE -> BINSTRUCCIONES At EXP .)

  ! Conjuncion      [ shift and go to state 60 ]
  ! Disyuncion      [ shift and go to state 50 ]
  ! Mayor           [ shift and go to state 61 ]
  ! MayorIgual      [ shift and go to state 58 ]
  ! Menor           [ shift and go to state 55 ]
  ! MenorIgual      [ shift and go to state 59 ]
  ! Igual           [ shift and go to state 54 ]
  ! Desigual        [ shift and go to state 53 ]
  ! Mas             [ shift and go to state 51 ]
  ! Menos           [ shift and go to state 56 ]
  ! Mult            [ shift and go to state 57 ]
  ! Div             [ shift and go to state 52 ]
  ! Mod             [ shift and go to state 63 ]
  ! Concat          [ shift and go to state 62 ]


state 116

    (24) CONDICIONAL -> If EXP Then . INSTRUCCION Else INSTRUCCION Done
    (25) CONDICIONAL -> If EXP Then . INSTRUCCION Done
    (12) INSTRUCCION -> . SECUENCIACION
    (13) INSTRUCCION -> . SUBPROGRAM
    (14) INSTRUCCION -> . ASIGNACION
    (15) INSTRUCCION -> . INSTAPE
    (16) INSTRUCCION -> . CONDICIONAL
    (17) INSTRUCCION -> . ITERACIONINDET
    (18) INSTRUCCION -> . ITERACIONDET
    (19) INSTRUCCION -> . ENTRADA
    (20) INSTRUCCION -> . SALIDA
    (21) SECUENCIACION -> . SECUENCIACION PuntoYComa INSTRUCCION
    (22) SECUENCIACION -> . INSTRUCCION
    (3) SUBPROGRAM -> . DECLARE Execute INSTRUCCION Done
    (23) ASIGNACION -> . Ident Asignacion EXP
    (52) INSTAPE -> . BINSTRUCCIONES At EXP
    (53) INSTAPE -> . Inspeccion EXP
    (54) INSTAPE -> . EXP Concat EXP
    (24) CONDICIONAL -> . If EXP Then INSTRUCCION Else INSTRUCCION Done
    (25) CONDICIONAL -> . If EXP Then INSTRUCCION Done
    (68) ITERACIONINDET -> . While EXP Do INSTRUCCION Done
    (69) ITERACIONDET -> . For Ident From EXP To EXP Do INSTRUCCION Done
    (70) ITERACIONDET -> . For EXP To EXP Do INSTRUCCION Done
    (71) ENTRADA -> . Read Ident
    (72) SALIDA -> . Write EXP
    (4) DECLARE -> . Declare LISTADECLARA
    (55) BINSTRUCCIONES -> . LlaveAbre OPBINSTRUCCIONES LlaveCierra
    (26) EXP -> . ParAbre EXP ParCierra
    (27) EXP -> . EXPBINBOOL
    (28) EXP -> . EXPBINARIT
    (29) EXP -> . EXPUNABOOL
    (30) EXP -> . EXPUNAARIT
    (31) EXP -> . EXPTAPE
    (32) EXP -> . INSTAPE
    (33) EXP -> . BOOLEAN
    (34) EXP -> . TERMINO
    (37) EXPBINBOOL -> . EXP Conjuncion EXP
    (38) EXPBINBOOL -> . EXP Disyuncion EXP
    (39) EXPBINBOOL -> . EXP Mayor EXP
    (40) EXPBINBOOL -> . EXP MayorIgual EXP
    (41) EXPBINBOOL -> . EXP Menor EXP
    (42) EXPBINBOOL -> . EXP MenorIgual EXP
    (43) EXPBINBOOL -> . EXP Igual EXP
    (44) EXPBINBOOL -> . EXP Desigual EXP
    (45) EXPBINARIT -> . EXP Mas EXP
    (46) EXPBINARIT -> . EXP Menos EXP
    (47) EXPBINARIT -> . EXP Mult EXP
    (48) EXPBINARIT -> . EXP Div EXP
    (49) EXPBINARIT -> . EXP Mod EXP
    (50) EXPUNABOOL -> . Negacion EXP
    (51) EXPUNAARIT -> . Menos EXP
    (64) EXPTAPE -> . CorcheteAbre TERMINO CorcheteCierra
    (65) EXPTAPE -> . CorcheteAbre EXPBINARIT CorcheteCierra
    (66) BOOLEAN -> . True
    (67) BOOLEAN -> . False
    (35) TERMINO -> . Num
    (36) TERMINO -> . Ident

    Ident           shift and go to state 21
    Inspeccion      shift and go to state 25
    If              shift and go to state 39
    While           shift and go to state 26
    For             shift and go to state 5
    Read            shift and go to state 15
    Write           shift and go to state 8
    Declare         shift and go to state 2
    LlaveAbre       shift and go to state 28
    ParAbre         shift and go to state 37
    Negacion        shift and go to state 12
    Menos           shift and go to state 17
    CorcheteAbre    shift and go to state 32
    True            shift and go to state 20
    False           shift and go to state 33
    Num             shift and go to state 13

    INSTRUCCION                    shift and go to state 128
    EXPBINARIT                     shift and go to state 7
    ITERACIONINDET                 shift and go to state 9
    EXP                            shift and go to state 10
    EXPUNABOOL                     shift and go to state 11
    ASIGNACION                     shift and go to state 14
    EXPTAPE                        shift and go to state 16
    TERMINO                        shift and go to state 18
    ITERACIONDET                   shift and go to state 19
    SALIDA                         shift and go to state 22
    INSTAPE                        shift and go to state 23
    SUBPROGRAM                     shift and go to state 24
    EXPUNAARIT                     shift and go to state 34
    EXPBINBOOL                     shift and go to state 27
    SECUENCIACION                  shift and go to state 29
    DECLARE                        shift and go to state 30
    ENTRADA                        shift and go to state 31
    CONDICIONAL                    shift and go to state 35
    BOOLEAN                        shift and go to state 36
    BINSTRUCCIONES                 shift and go to state 38

state 117

    (7) IDENT -> IDENT Coma Ident .

    Type            reduce using rule 7 (IDENT -> IDENT Coma Ident .)
    Coma            reduce using rule 7 (IDENT -> IDENT Coma Ident .)


state 118

    (6) LISTADECLARA -> IDENT Type TIPO .

    PuntoYComa      reduce using rule 6 (LISTADECLARA -> IDENT Type TIPO .)
    Execute         reduce using rule 6 (LISTADECLARA -> IDENT Type TIPO .)


state 119

    (10) TIPO -> Boolean .

    PuntoYComa      reduce using rule 10 (TIPO -> Boolean .)
    Execute         reduce using rule 10 (TIPO -> Boolean .)


state 120

    (11) TIPO -> Tape .

    PuntoYComa      reduce using rule 11 (TIPO -> Tape .)
    Execute         reduce using rule 11 (TIPO -> Tape .)


state 121

    (9) TIPO -> Integer .

    PuntoYComa      reduce using rule 9 (TIPO -> Integer .)
    Execute         reduce using rule 9 (TIPO -> Integer .)


state 122

    (5) LISTADECLARA -> LISTADECLARA PuntoYComa IDENT . Type TIPO
    (7) IDENT -> IDENT . Coma Ident

    Type            shift and go to state 129
    Coma            shift and go to state 86


state 123

    (1) PROGRAM -> DECLARE Execute INSTRUCCION Done .

    $end            reduce using rule 1 (PROGRAM -> DECLARE Execute INSTRUCCION Done .)


state 124

    (70) ITERACIONDET -> For EXP To EXP . Do INSTRUCCION Done
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
    (41) EXPBINBOOL -> EXP . Menor EXP
    (42) EXPBINBOOL -> EXP . MenorIgual EXP
    (43) EXPBINBOOL -> EXP . Igual EXP
    (44) EXPBINBOOL -> EXP . Desigual EXP
    (45) EXPBINARIT -> EXP . Mas EXP
    (46) EXPBINARIT -> EXP . Menos EXP
    (47) EXPBINARIT -> EXP . Mult EXP
    (48) EXPBINARIT -> EXP . Div EXP
    (49) EXPBINARIT -> EXP . Mod EXP
    (54) INSTAPE -> EXP . Concat EXP

    Do              shift and go to state 130
    Conjuncion      shift and go to state 60
    Disyuncion      shift and go to state 50
    Mayor           shift and go to state 61
    MayorIgual      shift and go to state 58
    Menor           shift and go to state 55
    MenorIgual      shift and go to state 59
    Igual           shift and go to state 54
    Desigual        shift and go to state 53
    Mas             shift and go to state 51
    Menos           shift and go to state 56
    Mult            shift and go to state 57
    Div             shift and go to state 52
    Mod             shift and go to state 63
    Concat          shift and go to state 62


state 125

    (69) ITERACIONDET -> For Ident From EXP . To EXP Do INSTRUCCION Done
    (37) EXPBINBOOL -> EXP . Conjuncion EXP
    (38) EXPBINBOOL -> EXP . Disyuncion EXP
    (39) EXPBINBOOL -> EXP . Mayor EXP
    (40) EXPBINBOOL -> EXP . MayorIgual EXP
